zone_datetime,timestamp,carbon_intensity_avg,fossilFuelPercentage
2022-08-02T20:00:00.000Z,1659475812.0,582.0,81.33
2022-08-02T21:00:00.000Z,1659478512.0,577.0,80.79
2022-08-02T22:00:00.000Z,1659482111.5,574.0,80.55
2022-08-02T23:00:00.000Z,1659485712.0,577.0,80.87
2022-08-03T00:00:00.000Z,1659489312.0,584.0,81.7
2022-08-03T01:00:00.000Z,1659492912.0,587.0,82.08
2022-08-03T02:00:00.000Z,1659496511.0,588.0,82.37
2022-08-03T03:00:00.000Z,1659500111.0,589.0,82.46
2022-08-03T04:00:00.000Z,1659503711.5,591.0,82.63
2022-08-03T05:00:00.000Z,1659507311.0,592.0,82.98
2022-08-03T06:00:00.000Z,1659510911.0,589.0,83.07
2022-08-03T07:00:00.000Z,1659514510.5,584.0,82.82
2022-08-03T08:00:00.000Z,1659518111.0,580.0,82.53
2022-08-03T09:00:00.000Z,1659521711.0,578.0,82.34
2022-08-03T10:00:00.000Z,1659525314.0,576.0,82.29
2022-08-03T11:00:00.000Z,1659528912.5,577.0,82.36
2022-08-03T12:00:00.000Z,1659531612.0,577.0,82.31
2022-08-03T14:00:00.000Z,1659540746.0,577.0,81.92
2022-08-03T15:00:00.000Z,1659543448.5,576.0,81.56
2022-08-03T17:00:00.000Z,1659550649.0,585.0,81.89
2022-08-03T18:00:00.000Z,1659554247.5,588.0,82.19
2022-08-03T19:00:00.000Z,1659557846.5,586.0,81.93
2022-08-03T20:00:00.000Z,1659562344.0,582.0,81.36
2022-08-03T21:00:00.000Z,1659565045.0,577.0,80.81
2022-08-03T22:00:00.000Z,1659568644.5,574.0,80.58
2022-08-03T23:00:00.000Z,1659572244.0,577.0,80.89
2022-08-04T00:00:00.000Z,1659575845.0,584.0,81.72
2022-08-04T01:00:00.000Z,1659579444.5,585.0,84.8
2022-08-04T02:00:00.000Z,1659583044.0,590.0,85.34
2022-08-04T03:00:00.000Z,1659587544.0,607.0,87.03
2022-08-04T04:00:00.000Z,1659590244.0,610.0,86.58
2022-08-04T05:00:00.000Z,1659593843.0,604.0,85.98
2022-08-04T06:00:00.000Z,1659597442.5,589.0,83.09
2022-08-04T07:00:00.000Z,1659601943.0,584.0,82.83
2022-08-04T08:00:00.000Z,1659604642.5,580.0,82.54
2022-08-04T09:00:00.000Z,1659608243.0,578.0,82.35
2022-08-04T10:00:00.000Z,1659611843.0,576.0,82.3
2022-08-04T11:00:00.000Z,1659615443.0,577.0,82.37
2022-08-04T12:00:00.000Z,1659619044.0,578.0,82.34
2022-08-04T13:00:00.000Z,1659622644.5,578.0,82.29
2022-08-04T14:00:00.000Z,1659626243.0,575.0,83.18
2022-08-04T15:00:00.000Z,1659629843.5,592.0,84.54
2022-08-04T16:00:00.000Z,1659633444.0,595.0,85.04
2022-08-04T17:00:00.000Z,1659637046.0,590.0,85.46
2022-08-04T18:00:00.000Z,1659640645.0,599.0,86.5
2022-08-04T19:00:00.000Z,1659644371.0,600.0,86.04
2022-08-04T20:00:00.000Z,1659647843.5,600.0,85.2
2022-08-04T21:00:00.000Z,1659651443.0,587.0,83.9
2022-08-04T22:00:00.000Z,1659655043.0,575.0,82.83
2022-08-04T23:00:00.000Z,1659658644.0,571.0,82.2
2022-08-05T00:00:00.000Z,1659662244.0,570.0,83.15
2022-08-05T01:00:00.000Z,1659665843.5,578.0,84.46
